

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3324  016C  3000               	movlw	0
  3325  016D  3DD6               	addwfc	___fldiv@b+2,f
  3326  016E  3000               	movlw	0
  3327  016F  3DD7               	addwfc	___fldiv@b+3,f
  3328  0170  1C57               	btfss	___fldiv@b+3,0
  3329  0171  298E               	goto	l1451
  3330  0172  0854               	movf	___fldiv@b,w
  3331  0173  00D8               	movwf	??___fldiv
  3332  0174  0855               	movf	___fldiv@b+1,w
  3333  0175  00D9               	movwf	??___fldiv+1
  3334  0176  0856               	movf	___fldiv@b+2,w
  3335  0177  00DA               	movwf	??___fldiv+2
  3336  0178  0857               	movf	___fldiv@b+3,w
  3337  0179  00DB               	movwf	??___fldiv+3
  3338  017A  3001               	movlw	1
  3339  017B  00DC               	movwf	??___fldiv+4
  3340  017C                     u1315:	
  3341  017C  37DB               	asrf	??___fldiv+3,f
  3342  017D  0CDA               	rrf	??___fldiv+2,f
  3343  017E  0CD9               	rrf	??___fldiv+1,f
  3344  017F  0CD8               	rrf	??___fldiv,f
  3345  0180  0BDC               	decfsz	??___fldiv+4,f
  3346  0181  297C               	goto	u1315
  3347  0182  085B               	movf	??___fldiv+3,w
  3348  0183  00D7               	movwf	___fldiv@b+3
  3349  0184  085A               	movf	??___fldiv+2,w
  3350  0185  00D6               	movwf	___fldiv@b+2
  3351  0186  0859               	movf	??___fldiv+1,w
  3352  0187  00D5               	movwf	___fldiv@b+1
  3353  0188  0858               	movf	??___fldiv,w
  3354  0189  00D4               	movwf	___fldiv@b
  3355  018A  3001               	movlw	1
  3356  018B  07E2               	addwf	___fldiv@new_exp,f
  3357  018C  3000               	movlw	0
  3358  018D  3DE3               	addwfc	___fldiv@new_exp+1,f
  3359  018E                     l1451:	
  3360  018E  0863               	movf	___fldiv@new_exp+1,w
  3361  018F  3A80               	xorlw	128
  3362  0190  00D8               	movwf	??___fldiv
  3363  0191  3080               	movlw	128
  3364  0192  0258               	subwf	??___fldiv,w
  3365  0193  1D03               	skipz
  3366  0194  2997               	goto	u1325
  3367  0195  30FF               	movlw	255
  3368  0196  0262               	subwf	___fldiv@new_exp,w
  3369  0197                     u1325:	
  3370  0197  1C03               	skipc
  3371  0198  29A6               	goto	l588
  3372  0199  30FF               	movlw	255
  3373  019A  0140               	movlb	0	; select bank0
  3374  019B  00E2               	movwf	___fldiv@new_exp
  3375  019C  3000               	movlw	0
  3376  019D  00E3               	movwf	___fldiv@new_exp+1
  3377  019E  3000               	movlw	0
  3378  019F  00D7               	movwf	___fldiv@b+3
  3379  01A0  3000               	movlw	0
  3380  01A1  00D6               	movwf	___fldiv@b+2
  3381  01A2  3000               	movlw	0
  3382  01A3  00D5               	movwf	___fldiv@b+1
  3383  01A4  3000               	movlw	0
  3384  01A5  00D4               	movwf	___fldiv@b
  3385  01A6                     l588:	
  3386  01A6  0140               	movlb	0	; select bank0
  3387  01A7  0863               	movf	___fldiv@new_exp+1,w
  3388  01A8  3A80               	xorlw	128
  3389  01A9  00D8               	movwf	??___fldiv
  3390  01AA  3080               	movlw	128
  3391  01AB  0258               	subwf	??___fldiv,w
  3392  01AC  1D03               	skipz
  3393  01AD  29B0               	goto	u1335
  3394  01AE  3001               	movlw	1
  3395  01AF  0262               	subwf	___fldiv@new_exp,w
  3396  01B0                     u1335:	
  3397  01B0  1803               	skipnc
  3398  01B1  29BE               	goto	l589
  3399  01B2  0140               	movlb	0	; select bank0
  3400  01B3  01E2               	clrf	___fldiv@new_exp
  3401  01B4  01E3               	clrf	___fldiv@new_exp+1
  3402  01B5  3000               	movlw	0
  3403  01B6  00D7               	movwf	___fldiv@b+3
  3404  01B7  3000               	movlw	0
  3405  01B8  00D6               	movwf	___fldiv@b+2
  3406  01B9  3000               	movlw	0
  3407  01BA  00D5               	movwf	___fldiv@b+1
  3408  01BB  3000               	movlw	0
  3409  01BC  00D4               	movwf	___fldiv@b
  3410  01BD  01E1               	clrf	___fldiv@sign
  3411  01BE                     l589:	
  3412  01BE  0140               	movlb	0	; select bank0
  3413  01BF  0862               	movf	___fldiv@new_exp,w
  3414  01C0  00D8               	movwf	??___fldiv
  3415  01C1  0858               	movf	??___fldiv,w
  3416  01C2  00E8               	movwf	___fldiv@bexp
  3417  01C3  1C68               	btfss	___fldiv@bexp,0
  3418  01C4  29C7               	goto	l1465
  3419  01C5  17D6               	bsf	___fldiv@b+2,7
  3420  01C6  29CB               	goto	l591
  3421  01C7                     l1465:	
  3422  01C7  307F               	movlw	127
  3423  01C8  00D8               	movwf	??___fldiv
  3424  01C9  0858               	movf	??___fldiv,w
  3425  01CA  05D6               	andwf	___fldiv@b+2,f
  3426  01CB                     l591:	
  3427  01CB  3668               	lsrf	___fldiv@bexp,w
  3428  01CC  00D8               	movwf	??___fldiv
  3429  01CD  0858               	movf	??___fldiv,w
  3430  01CE  00D7               	movwf	___fldiv@b+3
  3431  01CF  0861               	movf	___fldiv@sign,w
  3432  01D0  00D8               	movwf	??___fldiv
  3433  01D1  0858               	movf	??___fldiv,w
  3434  01D2  04D7               	iorwf	___fldiv@b+3,f
  3435  01D3  0857               	movf	___fldiv@b+3,w
  3436  01D4  00D3               	movwf	?___fldiv+3
  3437  01D5  0856               	movf	___fldiv@b+2,w
  3438  01D6  00D2               	movwf	?___fldiv+2
  3439  01D7  0855               	movf	___fldiv@b+1,w
  3440  01D8  00D1               	movwf	?___fldiv+1
  3441  01D9  0854               	movf	___fldiv@b,w
  3442  01DA  00D0               	movwf	?___fldiv
  3443  01DB  0008               	return
  3444  01DC                     __end_of___fldiv:	
  3445                           
  3446                           	psect	intentry
  3447  0004                     __pintentry:	
  3448 ;; *************** function _isr *****************
  3449 ;; Defined at:
  3450 ;;		line 360 in file "main.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;		None
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;		None
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;Total ram usage:        0 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; This function calls:
  3471 ;;		Nothing
  3472 ;; This function is called by:
  3473 ;;		Interrupt level 1
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477  0004                     _isr:	
  3478                           
  3479                           ;incstack = 0
  3480  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3481                           
  3482                           ; Regs used in _isr: [wreg+status,2]
  3483  0005  3180               	pagesel	$
  3484                           
  3485                           ;main.c: 362:     if(PIR0bits.TMR0IF == 1)
  3486  0006  014E               	movlb	14	; select bank14
  3487  0007  1E8C               	btfss	12,5	;volatile
  3488  0008  2815               	goto	i1l1665
  3489                           
  3490                           ;main.c: 363:     {;main.c: 364:         PIR0bits.TMR0IF = 0;
  3491  0009  128C               	bcf	12,5	;volatile
  3492                           
  3493                           ;main.c: 365:         TMR0H = 0xd0;
  3494  000A  30D0               	movlw	208
  3495  000B  014B               	movlb	11	; select bank11
  3496  000C  009D               	movwf	29	;volatile
  3497                           
  3498                           ;main.c: 366:         TMR0L = 0x00;
  3499  000D  019C               	clrf	28	;volatile
  3500                           
  3501                           ;main.c: 367:         ESC_valid_consecutive_periods_counter = 50;
  3502  000E  3032               	movlw	50
  3503  000F  0140               	movlb	0	; select bank0
  3504  0010  00C2               	movwf	_ESC_valid_consecutive_periods_counter
  3505  0011  3000               	movlw	0
  3506  0012  00C3               	movwf	_ESC_valid_consecutive_periods_counter+1
  3507                           
  3508                           ;main.c: 368:         turnoffAllowed = 1;
  3509  0013  01C8               	clrf	_turnoffAllowed
  3510  0014  0AC8               	incf	_turnoffAllowed,f
  3511  0015                     i1l1665:	
  3512                           ;main.c: 369:     }
  3513                           
  3514                           
  3515                           ;main.c: 371:     if(PIR0bits.IOCIF == 1)
  3516  0015  014E               	movlb	14	; select bank14
  3517  0016  1E0C               	btfss	12,4	;volatile
  3518  0017  283A               	goto	i1l206
  3519                           
  3520                           ;main.c: 372:     {;main.c: 373:         PIR0bits.IOCIF = 0;
  3521  0018  120C               	bcf	12,4	;volatile
  3522                           
  3523                           ;main.c: 375:         if(IOCBFbits.IOCBF3 == 1)
  3524  0019  017E               	movlb	62	; select bank62
  3525  001A  1DCA               	btfss	74,3	;volatile
  3526  001B  283A               	goto	i1l206
  3527                           
  3528                           ;main.c: 376:         {;main.c: 377:             IOCBFbits.IOCBF3 = 0;
  3529  001C  11CA               	bcf	74,3	;volatile
  3530                           
  3531                           ;main.c: 378:             T0CON0bits.T0EN = 0;
  3532  001D  014B               	movlb	11	; select bank11
  3533  001E  139E               	bcf	30,7	;volatile
  3534                           
  3535                           ;main.c: 379:             if(PORTBbits.RB3 == 0)
  3536  001F  0140               	movlb	0	; select bank0
  3537  0020  198D               	btfsc	13,3	;volatile
  3538  0021  282B               	goto	i1l1673
  3539                           
  3540                           ;main.c: 380:             {;main.c: 382:                 ESC_period_high = TMR0H << 8 | 
      +                          TMR0L;
  3541  0022  014B               	movlb	11	; select bank11
  3542  0023  081D               	movf	29,w	;volatile
  3543  0024  0140               	movlb	0	; select bank0
  3544  0025  00C5               	movwf	_ESC_period_high+1
  3545  0026  014B               	movlb	11	; select bank11
  3546  0027  081C               	movf	28,w	;volatile
  3547  0028  0140               	movlb	0	; select bank0
  3548  0029  00C4               	movwf	_ESC_period_high
  3549                           
  3550                           ;main.c: 383:             }
  3551  002A  2835               	goto	i1l205
  3552  002B                     i1l1673:	
  3553                           ;main.c: 384:             else{
  3554                           
  3555                           
  3556                           ;main.c: 385:                 ESC_period_low = TMR0H << 8 | TMR0L;
  3557  002B  014B               	movlb	11	; select bank11
  3558  002C  081D               	movf	29,w	;volatile
  3559  002D  0140               	movlb	0	; select bank0
  3560  002E  00C7               	movwf	_ESC_period_low+1
  3561  002F  014B               	movlb	11	; select bank11
  3562  0030  081C               	movf	28,w	;volatile
  3563  0031  0140               	movlb	0	; select bank0
  3564  0032  00C6               	movwf	_ESC_period_low
  3565                           
  3566                           ;main.c: 386:                 ESC_period_over = 1;
  3567  0033  01CB               	clrf	_ESC_period_over
  3568  0034  0ACB               	incf	_ESC_period_over,f
  3569  0035                     i1l205:	
  3570                           ;main.c: 387:             }
  3571                           
  3572                           
  3573                           ;main.c: 389:             TMR0H = 0xd0;
  3574  0035  30D0               	movlw	208
  3575  0036  014B               	movlb	11	; select bank11
  3576  0037  009D               	movwf	29	;volatile
  3577                           
  3578                           ;main.c: 390:             TMR0L = 0x00;
  3579  0038  019C               	clrf	28	;volatile
  3580                           
  3581                           ;main.c: 391:             T0CON0bits.T0EN = 1;
  3582  0039  179E               	bsf	30,7	;volatile
  3583  003A                     i1l206:	
  3584                           ;main.c: 393:     }
  3585                           
  3586                           ;main.c: 392:         }
  3587                           
  3588  003A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3589  003B  0009               	retfie
  3590  003C                     __end_of_isr:	
  3591  007E                     btemp	set	126	;btemp
  3592  007E                     int$flags	set	126
  3593  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Manage->_goToBed
    _Turnon->_Switch_Turnon
    _Turnoff->_Switch_Turnoff
    _ESC_monitor_Manage->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _ESC_monitor_Manage->___fldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2499
                 _ESC_monitor_Manage
                         _I2C_Manage
                      _Switch_Manage
                            _Turnoff
                             _Turnon
 ---------------------------------------------------------------------------------
 (1) _Switch_Manage                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Manage                                          17    17      0     326
                                             10 COMMON     1     1      0
                                              0 BANK0     16    16      0
                            _goToBed
 ---------------------------------------------------------------------------------
 (2) _goToBed                                              8     4      4     258
                                              2 COMMON     8     4      4
                            _Turnoff
                             _Turnon
                      _setOscillator
 ---------------------------------------------------------------------------------
 (3) _setOscillator                                        1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Turnon                                               0     0      0      46
                 _ESC_monitor_Turnon
                         _I2C_Turnon
                      _Switch_Turnon
 ---------------------------------------------------------------------------------
 (2) _Switch_Turnon                                        2     2      0      46
                                              0 COMMON     2     2      0
                         _I2C_Turnon
 ---------------------------------------------------------------------------------
 (3) _I2C_Turnon                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ESC_monitor_Turnon                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Turnoff                                              0     0      0      46
                _ESC_monitor_Turnoff
                     _Switch_Turnoff
 ---------------------------------------------------------------------------------
 (2) _Switch_Turnoff                                       2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ESC_monitor_Turnoff                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ESC_monitor_Manage                                   0     0      0    2081
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              16     8      8     334
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ESC_monitor_Manage
     ___fldiv
       ___xxtofl (ARG)
     ___flge
     ___xxtofl
   _I2C_Manage
     _goToBed
       _Turnoff
         _ESC_monitor_Turnoff
         _Switch_Turnoff
       _Turnon
         _ESC_monitor_Turnon
         _I2C_Turnon
         _Switch_Turnon
           _I2C_Turnon
       _setOscillator
   _Switch_Manage
   _Turnoff
     _ESC_monitor_Turnoff
     _Switch_Turnoff
   _Turnon
     _ESC_monitor_Turnon
     _I2C_Turnon
     _Switch_Turnon
       _I2C_Turnon

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1A      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Tue Sep 11 01:44:35 2018

                         ___fldiv@aexp 0069                           ___fldiv@bexp 0068  
               __size_of_Switch_Manage 000F                         Switch_Turnon@i 0071  
                         ___fldiv@sign 0061                            __CFG_CP$OFF 0000  
                  __size_of_I2C_Manage 0098                        Switch_Turnoff@i 0071  
          __end_of_ESC_monitor_Turnoff 0586                 __size_of_Switch_Turnon 001E  
                          __CFG_LVP$ON 0000                                    l131 04F0  
                                  l151 0464                                    l136 0568  
                                  l152 0467                                    l146 044F  
                                  l147 0446                                    l163 0291  
                                  l640 037F                                    l632 0361  
                                  l626 032B                                    l388 01F7  
                                  l591 01CB                                    l567 0092  
                                  l639 0375                                    l588 01A6  
                                  l589 01BE                    __size_of_I2C_Turnon 001C  
                                  _GIE 005F                                    u890 04E6  
                                  u965 045D                                    _isr 0004  
                         __CFG_BORV$LO 0000                                    wreg 0009  
                        __CFG_BBEN$OFF 0000                __size_of_Switch_Turnoff 0013  
                         __CFG_ZCD$OFF 0000                                   l1203 04E8  
                                 l1311 0211                                   l1217 0561  
